"county","state","fips","population","density","cases","days","Growth.rate","Growth.rate.reg","Doubling.time","tests","testing.rate"
"Salt Lake","Utah",49035,1152633,1509.95,541,38,1.18012019895586,1.1832734519908,4.18525950587956,0,0
"Summit","Utah",49043,41933,21.64,222,20,1.26551165412235,1.32792808596145,2.9435937383597,0,0
"Tooele","Utah",49045,69907,9.39,16,18,1.16652903957612,1.16844241493921,4.5,0,0
"Utah","Utah",49049,622213,294.71,150,19,1.30176058847343,1.29920804074578,2.62836859153493,0,0
"Wasatch","Utah",49051,33240,25.97,69,18,1.26519737685715,1.27823835663666,2.94670179801388,0,0
"Washington","Utah",49053,171700,66.16,21,28,1.11486457953524,1.10650652336488,6.37476696351469,0,0
"Weber","Utah",49057,256359,430.03,63,24,1.18842703521119,1.18786208894163,4.01520429144418,0,0
"Addison","Vermont",50001,36973,48.2,32,14,1.28088668976427,1.29615577948622,2.8,0,0
"Bennington","Vermont",50003,35631,53.22,19,27,1.1152217850878,1.12297856485307,6.35604066089924,0,0
"Chittenden","Vermont",50007,164572,302.01,199,23,1.25878086868066,1.27082696704197,3.01180182906026,0,0
"Orange","Vermont",50017,28999,42.12,4,18,1.08005973889231,1.09307675604046,9.00000000000001,0,0
"Rutland","Vermont",50021,58672,63.75,17,14,1.22430383160046,1.21631414624107,3.42510758965516,0,0
"Washington","Vermont",50023,58140,85.09,21,20,1.16442350830522,1.16438545250311,4.55340497393906,0,0
"Windsor","Vermont",50027,55286,57.18,20,20,1.12201845430196,1.18132496118885,6.02059991327963,0,0
"Accomack","Virginia",51001,32412,72.84,8,14,1.16012938616016,1.17397296198158,4.66666666666667,0,0
"Arlington","Virginia",51013,237521,8924.26,135,23,1.20097770894862,1.25071054187398,3.78487706804239,0,0
"Charles City","Virginia",51036,6941,38.26,4,16,1.09050773266526,1.05930961804828,8,0,0
"Chesterfield","Virginia",51041,348556,801.91,89,20,1.25161137168126,1.24842890047603,3.0884532560222,0,0
"Fairfax","Virginia",51059,1150795,2924.86,372,27,1.24510304168686,1.25187779685024,3.16190395298393,0,0
"Gloucester","Virginia",51073,37349,170.61,8,14,1.16012938616016,1.17934365787987,4.66666666666667,0,0
"Goochland","Virginia",51075,23244,79.89,8,17,1.13011578342933,1.14105625128297,5.66666666666667,0,0
"Hanover","Virginia",51085,107239,222.93,12,22,1.11957629115799,1.09926489125916,6.13674480432486,0,0
"Henrico","Virginia",51087,329261,1393.44,112,17,1.26716914594962,1.32676309591702,2.92732237449967,0,0
"James City","Virginia",51095,76397,520.6,104,22,1.17488674418343,1.25057094004948,4.30067402608745,0,0
"Loudoun","Virginia",51107,406850,747.04,130,24,1.18997560023892,1.23117089746499,3.98514350918251,0,0
"Prince Edward","Virginia",51147,22950,65.6,2,22,1.03200827973421,1.03515614392824,22,0,0
"Prince William","Virginia",51153,468011,1357.75,131,22,1.24807189732928,1.25809828332684,3.12792220732223,0,0
"Spotsylvania","Virginia",51177,134238,327.31,11,20,1.12737820415783,1.11962554027796,5.78129652635775,0,0
"Stafford","Virginia",51179,149960,535.45,29,18,1.2057140819513,1.21892527212757,3.70524298428782,0,0
"York","Virginia",51199,67846,645.04,17,18,1.17046457346634,1.18311299094259,4.40370975812807,0,0
"Alexandria city","Virginia",51510,160530,10414.92,56,22,1.20077902227921,1.19487435564872,3.78829954347016,0,0
"Charlottesville city","Virginia",51540,48117,4594.66,17,17,1.18135207462555,1.19858835950281,4.15905921600984,0,0
"Harrisonburg city","Virginia",51660,54033,3065.26,22,21,1.15857696505801,1.13670112186278,4.70912030856908,0,0
"Newport News city","Virginia",51700,178626,2621.67,37,14,1.29423878051395,1.30844092761667,2.68742208009184,0,0
"Norfolk city","Virginia",51710,244076,4537.88,43,14,1.3082065470027,1.31954391570345,2.58004366408189,0,0
"Portsmouth city","Virginia",51740,94632,2832.2,17,14,1.22430383160046,1.22818284375065,3.42510758965516,0,0
"Richmond city","Virginia",51760,228783,3741.93,76,16,1.20204880229272,1.30531313854231,3.76654261386621,0,0
"Virginia Beach city","Virginia",51810,450189,1807.65,128,25,1.21419488439505,1.21379377746872,3.57142857142857,0,0
"Williamsburg city","Virginia",51830,14896,1639.1,9,17,1.13797288046881,1.15370515866108,5.36290290535739,0,0
"Benton","Washington",53005,201877,114.19,136,16,1.3593966075238,1.38301041031194,2.25750742661775,0,0
"Chelan","Washington",53007,77036,25.94,20,30,1.10501371035276,1.10680558887165,6.94134639479278,0,0
"Clallam","Washington",53009,76737,42.85,8,15,1.14869835499704,1.16517308952451,5,0,0
"Clark","Washington",53011,481857,739.87,137,28,1.19209659864796,1.20158742935155,3.94475534524795,0,0
"Columbia","Washington",53013,4059,4.61,1,22,0,0,Inf,0,0
"Cowlitz","Washington",53015,108987,92.19,18,14,1.16993081275869,1.24902231422023,4.4165082750002,0,0
"Franklin","Washington",53021,94347,72.99,45,17,1.25097259269529,1.26474029677844,3.09549430798895,0,0
"Grant","Washington",53025,97331,35.4,77,21,1.22979547765727,1.24659108144551,3.3509997290687,0,0
"Grays Harbor","Washington",53027,73901,37.84,3,22,1.05120478661223,1.01615169989193,13.880454578572,0,0
"Island","Washington",53029,84460,391.64,122,23,1.23228538284459,1.24914326377691,3.31855023207209,0,0
"Jefferson","Washington",53031,31729,17.11,19,28,1.11088671078792,1.11541563640613,6.59144957426587,0,0
"King","Washington",53033,2233163,1022.54,2789,35,1.25441542620921,1.26691722204791,3.05796177322468,0,0
"Kitsap","Washington",53035,269805,664.59,95,26,1.1914238580274,1.19724383968004,3.95746901454433,0,0
"Kittitas","Washington",53037,47364,19.51,10,27,1.08902296226373,1.09846566470078,8.12780988292748,0,0
"Klickitat","Washington",53039,22107,11.43,9,20,1.1161231740339,1.12843213020351,6.30929753571458,0,0
"Lewis","Washington",53041,79604,32.02,12,19,1.13972221369388,1.14957456076673,5.29991596737147,0,0
"Lincoln","Washington",53043,10740,4.52,1,19,0,0,Inf,0,0
"Mason","Washington",53045,65507,65.28,13,17,1.16285637887094,1.14078356056119,4.59404862526444,0,0
"Pierce","Washington",53053,891299,515.03,577,28,1.25491243247925,1.26205625168428,3.05262701434365,0,0
"San Juan","Washington",53055,17128,94.72,6,14,1.13653347600972,1.14713439754288,5.41593930128358,0,0
"Skagit","Washington",53057,128206,71.57,160,24,1.23548743402594,1.24765746898386,3.27782514236357,0,0
"Snohomish","Washington",53061,814901,376.86,1449,73,1.10484742198606,1.10624275661181,6.95182356208187,0,0
"Spokane","Washington",53063,514631,282.28,194,39,1.1046486016857,1.14648587431415,6.96439410738543,0,0
"Stevens","Washington",53065,45260,17.84,5,14,1.121828396254,1.12912975549112,6.0294718130275,0,0
"Thurston","Washington",53067,286419,380.47,58,23,1.19308334272093,1.20380490773575,3.92626743226556,0,0
"Walla Walla","Washington",53071,60922,47.43,9,32,1.07107548307291,1.06392381757283,10.0948760571433,0,0
"Whatcom","Washington",53073,225685,102.91,182,24,1.24213740813569,1.25331978341215,3.19667773962512,0,0
"Yakima","Washington",53077,251446,58.04,289,22,1.25364857464977,1.29869844520352,3.06623385015081,0,0
"Jackson","West Virginia",54035,28706,62.49,11,14,1.18682091674721,1.20730040978198,4.04690756845043,0,0
"Jefferson","West Virginia",54037,56811,267.99,12,17,1.15739406167557,1.15886121244718,4.74203007606921,0,0
"Kanawha","West Virginia",54039,180454,205.98,40,14,1.3014660887232,1.32514620789083,2.63062554592751,0,0
"Mercer","West Virginia",54055,59131,144.36,3,16,1.07107548307291,1.06946743498467,10.0948760571433,0,0
"Monongalia","West Virginia",54061,106420,292.32,40,15,1.27880403939974,1.30076319749265,2.81852737063661,0,0
"Tucker","West Virginia",54093,6955,16.77,3,15,1.02739965906372,1.07519829584728,25.6426693702718,0,0
"Bayfield","Wisconsin",55007,15042,10.14,3,15,1.07598962472535,1.07410476501923,9.46394630357187,0,0
"Brown","Wisconsin",55009,263378,490.43,24,16,1.21972858708997,1.205872665461,3.4896686717685,0,0
"Calumet","Wisconsin",55015,50159,156.51,3,15,1.07598962472535,1.04866603826131,9.46394630357187,0,0
"Chippewa","Wisconsin",55017,64135,63.11,14,14,1.20744202741841,1.20490729019251,3.67709349052071,0,0
"Columbia","Wisconsin",55021,57358,74.4,18,15,1.10547137359892,1.21610916196501,6.91268130927555,0,0
"Dane","Wisconsin",55025,542364,442.55,244,58,1.09941559626568,1.09938781494776,7.31331747998898,0,0
"Douglas","Wisconsin",55031,43208,33.28,6,14,1.13653347600972,1.16460960812628,5.41593930128358,0,0
"Dunn","Wisconsin",55033,45131,52.34,5,14,1.121828396254,1.10570993845282,6.0294718130275,0,0
"Eau Claire","Wisconsin",55035,104534,161.43,16,15,1.20302503608212,1.21322661655364,3.75,0,0
"Fond du Lac","Wisconsin",55039,103066,142.19,30,23,1.12495306309356,1.16999738286267,5.88703457062576,0,0
"Green","Wisconsin",55045,36929,63.13,8,14,1.16012938616016,1.16508775329805,4.66666666666667,0,0
"Jefferson","Wisconsin",55055,85129,152.12,13,14,1.20106740836765,1.21978305955197,3.78333416198248,0,0
"Kenosha","Wisconsin",55059,169290,618.88,81,17,1.19357174962027,1.29984612379696,3.91718607525614,0,0
"La Crosse","Wisconsin",55063,118230,260.91,19,16,1.20204880229272,1.22746327699172,3.76654261386621,0,0
"Marathon","Wisconsin",55073,135428,87.55,9,14,1.16993081275869,1.14771969614631,4.4165082750002,0,0
"Milwaukee","Wisconsin",55079,948201,3952.78,955,21,1.34143662848534,1.40515482217596,2.35972106545225,0,0
"Outagamie","Wisconsin",55087,187365,289.8,19,18,1.17771950219236,1.17050626685359,4.23736044059949,0,0
"Ozaukee","Wisconsin",55089,89147,378.78,50,15,1.20630348725123,1.32414279244831,3.69558829304978,0,0
"Pierce","Wisconsin",55093,42555,72.51,7,25,1.08094580791527,1.08157317367715,8.90517967770055,0,0
"Racine","Wisconsin",55101,196584,587.66,41,21,1.19343626675419,1.19364199787307,3.91970063601781,0,0
"Rock","Wisconsin",55105,163129,225.26,20,14,1.23859896844555,1.25999707165177,3.23929498423663,0,0
"St. Croix","Wisconsin",55109,89694,121.71,7,14,1.09360881745964,1.15680960705442,7.74612657931158,0,0
"Sauk","Wisconsin",55111,64249,76.54,18,15,1.21250861690062,1.22635489953811,3.59718699852197,0,0
"Sheboygan","Wisconsin",55117,115456,225.33,20,21,1.09454532299973,1.14969654827912,7.67273072221336,0,0
"Walworth","Wisconsin",55127,103718,185.57,15,15,1.1437666192984,1.20188054436101,5.16015292170291,0,0
"Washington","Wisconsin",55131,135693,312.36,52,16,1.22584577413502,1.29938830833382,3.40393685685381,0,0
"Waukesha","Wisconsin",55133,403072,725.8,133,23,1.23691932763036,1.24847418762905,3.25996871284234,0,0
"Winnebago","Wisconsin",55139,171020,391.1,18,20,1.15548317276381,1.1561722112933,4.79624933136263,0,0
"Wood","Wisconsin",55141,73055,92.39,2,18,1.03925922603184,1.04464267448807,18,0,0
"Campbell","Wyoming",56005,46140,9.93,6,14,1.13653347600972,1.12171434782229,5.41593930128358,0,0
"Fremont","Wyoming",56013,39531,4.36,27,21,1.16993081275869,1.18629298486217,4.4165082750002,0,0
"Laramie","Wyoming",56021,98976,36.37,40,17,1.19269988180426,1.25520616851889,3.9334296237159,0,0
"Natrona","Wyoming",56025,79115,15.09,21,14,1.24292303070229,1.24983538702263,3.18738348175734,0,0
"Park","Wyoming",56029,29324,4.19,1,17,0,0,Inf,0,0
"Sheridan","Wyoming",56033,30233,11.89,10,23,1.10529514112602,1.11190796567185,6.92368990027156,0,0
"Teton","Wyoming",56039,23081,5.77,32,16,1.24185781207348,1.25330727091246,3.2,0,0
"Washakie","Wyoming",56043,7885,3.63,2,7,1.10408951367381,1.08166670511232,0.627799804250949,0,0
